timestamp,actual,predicted
2024-11-27 20:00:00+01:00,153.9,140.60464
2024-11-27 21:00:00+01:00,146.04,131.92859
2024-11-27 22:00:00+01:00,139.81,122.3005
2024-11-27 23:00:00+01:00,132.58,116.69019
2024-11-28 00:00:00+01:00,105.0,112.64567
2024-11-28 01:00:00+01:00,104.81,104.810036
2024-11-28 02:00:00+01:00,97.78,107.58536
2024-11-28 03:00:00+01:00,97.67,104.39684
2024-11-28 04:00:00+01:00,99.79,109.04924
2024-11-28 05:00:00+01:00,125.34,114.108894
2024-11-28 06:00:00+01:00,153.98,134.22209
2024-11-28 07:00:00+01:00,174.36,149.47813
2024-11-28 08:00:00+01:00,174.56,152.42763
2024-11-28 09:00:00+01:00,159.0,149.94707
2024-11-28 10:00:00+01:00,149.09,136.21384
2024-11-28 11:00:00+01:00,146.69,134.88246
2024-11-28 12:00:00+01:00,141.58,133.05238
2024-11-28 13:00:00+01:00,145.07,133.91335
2024-11-28 14:00:00+01:00,153.89,141.79156
2024-11-28 15:00:00+01:00,174.78,149.80225
2024-11-28 16:00:00+01:00,193.38,161.00494
2024-11-28 17:00:00+01:00,174.79,166.56314
2024-11-28 18:00:00+01:00,167.79,153.7325
2024-11-28 19:00:00+01:00,164.99,150.49931
2024-11-28 20:00:00+01:00,158.03,146.03781
2024-11-28 21:00:00+01:00,139.01,140.69014
2024-11-28 22:00:00+01:00,130.05,127.749
2024-11-28 23:00:00+01:00,118.9,119.728355
2024-11-29 00:00:00+01:00,111.94,112.14481
2024-11-29 01:00:00+01:00,111.9,106.13689
2024-11-29 02:00:00+01:00,109.92,110.47065
2024-11-29 03:00:00+01:00,105.17,112.423676
2024-11-29 04:00:00+01:00,110.0,113.997375
2024-11-29 05:00:00+01:00,118.79,121.55818
2024-11-29 06:00:00+01:00,141.06,128.96277
2024-11-29 07:00:00+01:00,174.91,143.35754
2024-11-29 08:00:00+01:00,189.93,155.98483
2024-11-29 09:00:00+01:00,170.06,156.6819
2024-11-29 10:00:00+01:00,160.1,145.63841
2024-11-29 11:00:00+01:00,146.42,140.72607
2024-11-29 12:00:00+01:00,141.03,135.31679
2024-11-29 13:00:00+01:00,141.06,134.77441
2024-11-29 14:00:00+01:00,149.07,138.33725
2024-11-29 15:00:00+01:00,168.07,146.66875
2024-11-29 16:00:00+01:00,183.8,160.37871
2024-11-29 17:00:00+01:00,198.06,164.87793
2024-11-29 18:00:00+01:00,174.57,166.5347
2024-11-29 19:00:00+01:00,160.12,150.84908
2024-11-29 20:00:00+01:00,139.34,144.37697
2024-11-29 21:00:00+01:00,127.03,131.71509
2024-11-29 22:00:00+01:00,121.01,124.28913
2024-11-29 23:00:00+01:00,121.06,119.16789
2024-11-30 00:00:00+01:00,105.09,115.77899
2024-11-30 01:00:00+01:00,97.97,101.073456
2024-11-30 02:00:00+01:00,90.89,100.30297
2024-11-30 03:00:00+01:00,84.88,97.468575
2024-11-30 04:00:00+01:00,90.49,96.09373
2024-11-30 05:00:00+01:00,97.86,102.5439
2024-11-30 06:00:00+01:00,111.68,108.65877
2024-11-30 07:00:00+01:00,125.74,120.263016
2024-11-30 08:00:00+01:00,125.79,131.01872
2024-11-30 09:00:00+01:00,111.27,128.81589
2024-11-30 10:00:00+01:00,100.13,110.60583
2024-11-30 11:00:00+01:00,97.78,95.867065
2024-11-30 12:00:00+01:00,97.51,95.87535
2024-11-30 13:00:00+01:00,97.94,102.10206
2024-11-30 14:00:00+01:00,115.02,115.0485
2024-11-30 15:00:00+01:00,132.73,131.14207
2024-11-30 16:00:00+01:00,147.03,142.22604
2024-11-30 17:00:00+01:00,147.03,148.94795
2024-11-30 18:00:00+01:00,146.98,149.34128
2024-11-30 19:00:00+01:00,146.73,142.35571
2024-11-30 20:00:00+01:00,132.25,131.81645
2024-11-30 21:00:00+01:00,118.92,111.95863
2024-11-30 22:00:00+01:00,112.04,94.284225
2024-11-30 23:00:00+01:00,99.34,93.06594
2024-12-01 00:00:00+01:00,111.71,87.152885
2024-12-01 01:00:00+01:00,106.86,91.37107
2024-12-01 02:00:00+01:00,99.04,85.90835
2024-12-01 03:00:00+01:00,95.04,86.88704
2024-12-01 04:00:00+01:00,92.06,104.290565
2024-12-01 05:00:00+01:00,99.03,108.40901
2024-12-01 06:00:00+01:00,109.06,105.5841
2024-12-01 07:00:00+01:00,119.57,112.85166
2024-12-01 08:00:00+01:00,120.08,119.64409
2024-12-01 09:00:00+01:00,117.07,119.00382
2024-12-01 10:00:00+01:00,105.38,113.9087
2024-12-01 11:00:00+01:00,103.09,110.17755
2024-12-01 12:00:00+01:00,104.1,107.557076
2024-12-01 13:00:00+01:00,107.58,106.98345
2024-12-01 14:00:00+01:00,118.05,113.26437
2024-12-01 15:00:00+01:00,130.03,126.46962
2024-12-01 16:00:00+01:00,139.06,138.55173
2024-12-01 17:00:00+01:00,139.54,140.53995
2024-12-01 18:00:00+01:00,146.02,135.56612
2024-12-01 19:00:00+01:00,142.99,133.87274
2024-12-01 20:00:00+01:00,125.04,124.921776
2024-12-01 21:00:00+01:00,120.07,108.87577
2024-12-01 22:00:00+01:00,120.03,107.851715
2024-12-01 23:00:00+01:00,111.64,108.88598
2024-12-02 00:00:00+01:00,92.02,103.37484
2024-12-02 01:00:00+01:00,93.02,90.655495
2024-12-02 02:00:00+01:00,86.02,92.66948
2024-12-02 03:00:00+01:00,79.01,93.093895
2024-12-02 04:00:00+01:00,81.89,93.73261
2024-12-02 05:00:00+01:00,97.02,102.46064
2024-12-02 06:00:00+01:00,131.92,117.20096
2024-12-02 07:00:00+01:00,149.2,137.77347
2024-12-02 08:00:00+01:00,156.91,145.41896
2024-12-02 09:00:00+01:00,144.95,141.68382
2024-12-02 10:00:00+01:00,140.03,130.48804
2024-12-02 11:00:00+01:00,129.94,128.13332
2024-12-02 12:00:00+01:00,126.1,125.06654
2024-12-02 13:00:00+01:00,129.97,121.94988
2024-12-02 14:00:00+01:00,137.0,133.23248
2024-12-02 15:00:00+01:00,159.94,144.61748
2024-12-02 16:00:00+01:00,173.64,157.39673
2024-12-02 17:00:00+01:00,167.14,162.92859
2024-12-02 18:00:00+01:00,165.75,155.2673
2024-12-02 19:00:00+01:00,160.0,153.81223
2024-12-02 20:00:00+01:00,159.97,145.20312
2024-12-02 21:00:00+01:00,134.02,140.48322
2024-12-02 22:00:00+01:00,127.02,120.91757
2024-12-02 23:00:00+01:00,107.02,120.52138
2024-12-03 00:00:00+01:00,118.01,102.36435
2024-12-03 01:00:00+01:00,111.34,113.4184
2024-12-03 02:00:00+01:00,108.31,108.37795
2024-12-03 03:00:00+01:00,111.17,113.05142
2024-12-03 04:00:00+01:00,115.05,120.12629
2024-12-03 05:00:00+01:00,130.06,126.58486
2024-12-03 06:00:00+01:00,142.07,138.42505
2024-12-03 07:00:00+01:00,169.99,146.53522
2024-12-03 08:00:00+01:00,188.67,156.9432
2024-12-03 09:00:00+01:00,177.07,160.07855
2024-12-03 10:00:00+01:00,167.5,150.001
2024-12-03 11:00:00+01:00,160.88,149.31117
2024-12-03 12:00:00+01:00,146.1,148.10316
2024-12-03 13:00:00+01:00,155.01,140.6108
2024-12-03 14:00:00+01:00,175.05,151.56606
2024-12-03 15:00:00+01:00,181.08,165.48163
2024-12-03 16:00:00+01:00,223.08,166.22275
2024-12-03 17:00:00+01:00,218.27,180.85988
2024-12-03 18:00:00+01:00,203.1,173.90054
2024-12-03 19:00:00+01:00,208.09,168.82544
2024-12-03 20:00:00+01:00,167.91,168.26572
2024-12-03 21:00:00+01:00,160.62,144.25096
2024-12-03 22:00:00+01:00,151.93,142.17325
2024-12-03 23:00:00+01:00,144.15,135.9662
2024-12-04 00:00:00+01:00,125.92,131.06989
2024-12-04 01:00:00+01:00,125.71,117.154816
2024-12-04 02:00:00+01:00,120.01,122.67316
2024-12-04 03:00:00+01:00,120.01,122.07298
2024-12-04 04:00:00+01:00,124.66,126.82548
2024-12-04 05:00:00+01:00,131.03,133.19002
2024-12-04 06:00:00+01:00,153.38,139.447
2024-12-04 07:00:00+01:00,188.47,153.34846
2024-12-04 08:00:00+01:00,210.86,165.48753
2024-12-04 09:00:00+01:00,195.02,168.72299
2024-12-04 10:00:00+01:00,183.11,158.45587
2024-12-04 11:00:00+01:00,166.04,154.97571
2024-12-04 12:00:00+01:00,157.65,148.0394
2024-12-04 13:00:00+01:00,158.85,146.75899
2024-12-04 14:00:00+01:00,170.13,151.45648
2024-12-04 15:00:00+01:00,188.26,161.80746
2024-12-04 16:00:00+01:00,203.04,170.148
2024-12-04 17:00:00+01:00,207.91,174.22577
2024-12-04 18:00:00+01:00,201.05,171.39456
2024-12-04 19:00:00+01:00,191.01,166.14105
2024-12-04 20:00:00+01:00,169.99,159.04976
2024-12-04 21:00:00+01:00,150.74,144.39497
2024-12-04 22:00:00+01:00,140.54,135.36484
2024-12-04 23:00:00+01:00,125.85,129.19351
2024-12-05 00:00:00+01:00,113.27,117.76225
2024-12-05 01:00:00+01:00,111.61,107.24303
2024-12-05 02:00:00+01:00,104.9,111.79449
2024-12-05 03:00:00+01:00,104.5,110.69237
2024-12-05 04:00:00+01:00,104.71,116.57144
2024-12-05 05:00:00+01:00,118.64,119.45306
2024-12-05 06:00:00+01:00,142.05,134.29291
2024-12-05 07:00:00+01:00,188.35,148.48466
2024-12-05 08:00:00+01:00,169.99,168.0105
2024-12-05 09:00:00+01:00,169.99,150.97983
2024-12-05 10:00:00+01:00,140.3,154.60703
2024-12-05 11:00:00+01:00,135.09,128.0602
2024-12-05 12:00:00+01:00,133.1,134.01465
2024-12-05 13:00:00+01:00,136.7,132.20238
2024-12-05 14:00:00+01:00,167.16,143.28096
2024-12-05 15:00:00+01:00,169.99,163.4377
2024-12-05 16:00:00+01:00,169.66,162.18172
2024-12-05 17:00:00+01:00,185.08,165.95111
2024-12-05 18:00:00+01:00,189.99,166.52318
2024-12-05 19:00:00+01:00,195.01,163.36777
2024-12-05 20:00:00+01:00,162.01,161.36029
2024-12-05 21:00:00+01:00,136.09,135.73497
2024-12-05 22:00:00+01:00,125.75,122.74744
2024-12-05 23:00:00+01:00,118.73,117.805084
2024-12-06 00:00:00+01:00,109.37,112.90918
2024-12-06 01:00:00+01:00,104.23,103.634384
2024-12-06 02:00:00+01:00,92.52,105.657524
2024-12-06 03:00:00+01:00,90.97,102.30427
2024-12-06 04:00:00+01:00,97.77,107.28268
2024-12-06 05:00:00+01:00,118.05,115.86158
2024-12-06 06:00:00+01:00,144.45,131.998
2024-12-06 07:00:00+01:00,174.04,148.93256
2024-12-06 08:00:00+01:00,181.87,163.55428
2024-12-06 09:00:00+01:00,174.35,160.51802
2024-12-06 10:00:00+01:00,167.23,155.01929
2024-12-06 11:00:00+01:00,160.65,149.02094
2024-12-06 12:00:00+01:00,170.94,148.03308
2024-12-06 13:00:00+01:00,164.45,157.57906
2024-12-06 14:00:00+01:00,163.39,157.05923
2024-12-06 15:00:00+01:00,182.01,159.98332
2024-12-06 16:00:00+01:00,188.25,170.33714
2024-12-06 17:00:00+01:00,181.58,172.30528
2024-12-06 18:00:00+01:00,170.0,166.91376
2024-12-06 19:00:00+01:00,167.67,155.96443
2024-12-06 20:00:00+01:00,154.53,152.01736
2024-12-06 21:00:00+01:00,139.77,136.58902
2024-12-06 22:00:00+01:00,125.95,127.38891
2024-12-06 23:00:00+01:00,111.11,119.47297
2024-12-07 00:00:00+01:00,123.51,110.43009
2024-12-07 01:00:00+01:00,99.64,117.61138
2024-12-07 02:00:00+01:00,97.54,98.744606
2024-12-07 03:00:00+01:00,90.56,105.530815
2024-12-07 04:00:00+01:00,90.44,102.45919
2024-12-07 05:00:00+01:00,104.87,106.47959
2024-12-07 06:00:00+01:00,132.03,119.26926
2024-12-07 07:00:00+01:00,139.65,137.32607
2024-12-07 08:00:00+01:00,153.47,139.45544
2024-12-07 09:00:00+01:00,151.55,140.60693
2024-12-07 10:00:00+01:00,131.51,134.00934
2024-12-07 11:00:00+01:00,125.15,115.60923
2024-12-07 12:00:00+01:00,121.55,119.810646
2024-12-07 13:00:00+01:00,123.52,120.023415
2024-12-07 14:00:00+01:00,127.34,124.95733
2024-12-07 15:00:00+01:00,146.98,136.19815
2024-12-07 16:00:00+01:00,168.95,150.33817
2024-12-07 17:00:00+01:00,181.25,158.75217
2024-12-07 18:00:00+01:00,171.04,158.02016
2024-12-07 19:00:00+01:00,160.55,146.84254
2024-12-07 20:00:00+01:00,146.54,138.11325
2024-12-07 21:00:00+01:00,125.42,123.35263
2024-12-07 22:00:00+01:00,111.82,108.76305
2024-12-07 23:00:00+01:00,97.26,104.11842
2024-12-08 00:00:00+01:00,85.09,95.94785
2024-12-08 01:00:00+01:00,76.94,88.103294
2024-12-08 02:00:00+01:00,69.95,80.92919
2024-12-08 03:00:00+01:00,74.27,79.35665
2024-12-08 04:00:00+01:00,78.18,85.48891
2024-12-08 05:00:00+01:00,84.38,89.48619
2024-12-08 06:00:00+01:00,98.54,97.063065
2024-12-08 07:00:00+01:00,104.37,108.68118
2024-12-08 08:00:00+01:00,111.97,109.93711
2024-12-08 09:00:00+01:00,118.99,109.78945
2024-12-08 10:00:00+01:00,118.7,110.516235
2024-12-08 11:00:00+01:00,118.51,108.599434
2024-12-08 12:00:00+01:00,117.06,111.57715
2024-12-08 13:00:00+01:00,118.28,116.13884
2024-12-08 14:00:00+01:00,122.08,118.2781
2024-12-08 15:00:00+01:00,132.08,127.3956
2024-12-08 16:00:00+01:00,133.0,134.90993
2024-12-08 17:00:00+01:00,145.03,134.87767
2024-12-08 18:00:00+01:00,146.41,136.94623
2024-12-08 19:00:00+01:00,146.04,130.7852
2024-12-08 20:00:00+01:00,132.74,126.43513
2024-12-08 21:00:00+01:00,121.54,113.24568
2024-12-08 22:00:00+01:00,111.44,108.652214
2024-12-08 23:00:00+01:00,92.61,103.89681
2024-12-09 00:00:00+01:00,80.78,91.378456
2024-12-09 01:00:00+01:00,74.1,86.84809
2024-12-09 02:00:00+01:00,69.46,78.85331
2024-12-09 03:00:00+01:00,67.86,82.80842
2024-12-09 04:00:00+01:00,67.96,87.59744
2024-12-09 05:00:00+01:00,87.55,92.95416
2024-12-09 06:00:00+01:00,118.62,111.86497
2024-12-09 07:00:00+01:00,140.02,133.13805
2024-12-09 08:00:00+01:00,146.74,140.57294
2024-12-09 09:00:00+01:00,139.83,139.95703
2024-12-09 10:00:00+01:00,132.93,133.6647
2024-12-09 11:00:00+01:00,132.91,125.54626
2024-12-09 12:00:00+01:00,132.91,128.54454
2024-12-09 13:00:00+01:00,136.05,129.81015
2024-12-09 14:00:00+01:00,145.08,135.2935
2024-12-09 15:00:00+01:00,160.99,146.36795
2024-12-09 16:00:00+01:00,179.99,156.52605
2024-12-09 17:00:00+01:00,179.99,165.38441
2024-12-09 18:00:00+01:00,179.99,160.46593
2024-12-09 19:00:00+01:00,179.99,157.44547
2024-12-09 20:00:00+01:00,174.37,153.00006
2024-12-09 21:00:00+01:00,146.85,146.39838
2024-12-09 22:00:00+01:00,125.66,126.0911
2024-12-09 23:00:00+01:00,111.41,116.571884
2024-12-10 00:00:00+01:00,111.54,106.81967
2024-12-10 01:00:00+01:00,104.75,107.935974
2024-12-10 02:00:00+01:00,97.83,104.0079
2024-12-10 03:00:00+01:00,97.72,106.26529
2024-12-10 04:00:00+01:00,104.43,112.71164
2024-12-10 05:00:00+01:00,118.61,120.96423
2024-12-10 06:00:00+01:00,139.92,133.23277
2024-12-10 07:00:00+01:00,170.01,145.23883
2024-12-10 08:00:00+01:00,181.56,156.29863
2024-12-10 09:00:00+01:00,174.91,157.3701
2024-12-10 10:00:00+01:00,167.23,153.00464
2024-12-10 11:00:00+01:00,162.07,147.70332
2024-12-10 12:00:00+01:00,160.99,147.9613
2024-12-10 13:00:00+01:00,165.09,148.18518
2024-12-10 14:00:00+01:00,170.0,154.02284
2024-12-10 15:00:00+01:00,178.0,160.69179
2024-12-10 16:00:00+01:00,186.08,165.41301
2024-12-10 17:00:00+01:00,191.07,170.06458
2024-12-10 18:00:00+01:00,191.02,167.18228
2024-12-10 19:00:00+01:00,185.04,163.53185
2024-12-10 20:00:00+01:00,170.0,157.6889
2024-12-10 21:00:00+01:00,153.06,143.80402
2024-12-10 22:00:00+01:00,139.89,137.20009
2024-12-10 23:00:00+01:00,132.7,128.85458
2024-12-11 00:00:00+01:00,130.38,122.78032
2024-12-11 01:00:00+01:00,126.0,118.68167
2024-12-11 02:00:00+01:00,125.08,119.66342
2024-12-11 03:00:00+01:00,119.58,124.7684
2024-12-11 04:00:00+01:00,125.04,125.3969
2024-12-11 05:00:00+01:00,141.6,133.23776
2024-12-11 06:00:00+01:00,167.76,144.74232
2024-12-11 07:00:00+01:00,205.3,157.51785
2024-12-11 08:00:00+01:00,228.59,168.98558
2024-12-11 09:00:00+01:00,224.03,171.6
2024-12-11 10:00:00+01:00,192.22,168.72818
2024-12-11 11:00:00+01:00,183.03,155.48528
2024-12-11 12:00:00+01:00,181.79,157.06349
2024-12-11 13:00:00+01:00,190.07,157.98643
2024-12-11 14:00:00+01:00,191.05,163.88307
2024-12-11 15:00:00+01:00,293.21,167.01459
2024-12-11 16:00:00+01:00,270.08,185.65266
2024-12-11 17:00:00+01:00,315.82,179.90154
2024-12-11 18:00:00+01:00,233.67,183.03955
2024-12-11 19:00:00+01:00,258.15,164.6219
2024-12-11 20:00:00+01:00,189.06,169.91542
2024-12-11 21:00:00+01:00,161.08,149.21017
2024-12-11 22:00:00+01:00,154.36,144.54532
2024-12-11 23:00:00+01:00,141.16,135.76768
2024-12-12 00:00:00+01:00,120.04,127.37196
2024-12-12 01:00:00+01:00,115.97,122.33364
2024-12-12 02:00:00+01:00,115.96,121.59775
2024-12-12 03:00:00+01:00,115.92,123.756226
2024-12-12 04:00:00+01:00,115.96,126.97586
2024-12-12 05:00:00+01:00,135.96,129.48586
2024-12-12 06:00:00+01:00,160.28,144.85532
2024-12-12 07:00:00+01:00,210.09,155.61028
2024-12-12 08:00:00+01:00,225.25,171.06892
2024-12-12 09:00:00+01:00,212.3,168.19643
2024-12-12 10:00:00+01:00,199.57,162.48958
2024-12-12 11:00:00+01:00,196.04,155.00298
2024-12-12 12:00:00+01:00,181.04,152.1857
2024-12-12 13:00:00+01:00,173.96,147.66446
2024-12-12 14:00:00+01:00,191.02,149.60074
2024-12-12 15:00:00+01:00,221.52,160.7093
2024-12-12 16:00:00+01:00,238.69,169.76881
2024-12-12 17:00:00+01:00,264.88,172.64896
2024-12-12 18:00:00+01:00,277.41,172.17822
2024-12-12 19:00:00+01:00,251.87,170.22375
2024-12-12 20:00:00+01:00,220.0,168.38058
2024-12-12 21:00:00+01:00,186.09,158.1919
2024-12-12 22:00:00+01:00,150.09,143.77608
2024-12-12 23:00:00+01:00,137.04,127.26394
2024-12-13 00:00:00+01:00,131.85,115.82621
2024-12-13 01:00:00+01:00,129.07,118.41491
2024-12-13 02:00:00+01:00,122.04,123.0516
2024-12-13 03:00:00+01:00,119.15,122.064186
2024-12-13 04:00:00+01:00,121.07,123.40052
2024-12-13 05:00:00+01:00,131.61,127.95535
2024-12-13 06:00:00+01:00,158.44,136.78767
2024-12-13 07:00:00+01:00,203.62,150.35905
2024-12-13 08:00:00+01:00,239.78,164.29884
2024-12-13 09:00:00+01:00,230.65,165.18387
2024-12-13 10:00:00+01:00,154.46,154.92699
2024-12-13 11:00:00+01:00,147.06,130.36028
2024-12-13 12:00:00+01:00,147.06,128.14114
2024-12-13 13:00:00+01:00,167.81,130.22827
2024-12-13 14:00:00+01:00,176.75,140.87724
2024-12-13 15:00:00+01:00,203.57,155.52199
2024-12-13 16:00:00+01:00,232.05,169.88591
2024-12-13 17:00:00+01:00,339.27,172.21136
2024-12-13 18:00:00+01:00,280.07,167.3084
2024-12-13 19:00:00+01:00,239.18,172.8939
2024-12-13 20:00:00+01:00,185.93,168.2163
2024-12-13 21:00:00+01:00,162.97,146.4402
2024-12-13 22:00:00+01:00,149.86,129.98442
2024-12-13 23:00:00+01:00,131.71,118.3113
2024-12-14 00:00:00+01:00,121.05,111.211266
2024-12-14 01:00:00+01:00,113.86,112.79235
2024-12-14 02:00:00+01:00,104.91,110.57429
2024-12-14 03:00:00+01:00,104.3,107.909035
2024-12-14 04:00:00+01:00,104.53,110.25846
2024-12-14 05:00:00+01:00,105.12,111.79084
2024-12-14 06:00:00+01:00,121.82,114.84513
2024-12-14 07:00:00+01:00,130.06,128.30667
2024-12-14 08:00:00+01:00,158.95,129.78459
2024-12-14 09:00:00+01:00,146.94,143.38435
2024-12-14 10:00:00+01:00,139.5,123.41813
2024-12-14 11:00:00+01:00,130.77,115.93987
2024-12-14 12:00:00+01:00,125.31,118.5754
2024-12-14 13:00:00+01:00,125.4,119.11779
2024-12-14 14:00:00+01:00,127.58,126.4433
2024-12-14 15:00:00+01:00,133.58,131.08823
2024-12-14 16:00:00+01:00,150.05,136.9999
2024-12-14 17:00:00+01:00,159.07,143.59006
2024-12-14 18:00:00+01:00,151.09,149.29066
2024-12-14 19:00:00+01:00,153.09,149.03883
2024-12-14 20:00:00+01:00,139.11,131.35521
2024-12-14 21:00:00+01:00,125.07,106.756294
2024-12-14 22:00:00+01:00,111.66,99.11798
2024-12-14 23:00:00+01:00,97.98,94.55095
2024-12-15 00:00:00+01:00,97.24,88.43578
2024-12-15 01:00:00+01:00,88.85,84.24625
2024-12-15 02:00:00+01:00,74.2,77.97249
2024-12-15 03:00:00+01:00,70.01,72.629395
2024-12-15 04:00:00+01:00,65.75,79.29836
2024-12-15 05:00:00+01:00,70.06,79.4239
2024-12-15 06:00:00+01:00,80.01,78.402565
2024-12-15 07:00:00+01:00,90.8,87.27262
2024-12-15 08:00:00+01:00,90.86,95.95376
2024-12-15 09:00:00+01:00,104.91,93.36317
2024-12-15 10:00:00+01:00,104.57,101.97731
2024-12-15 11:00:00+01:00,100.93,96.30813
2024-12-15 12:00:00+01:00,104.62,100.630135
2024-12-15 13:00:00+01:00,104.36,106.67504
2024-12-15 14:00:00+01:00,111.12,109.746475
2024-12-15 15:00:00+01:00,120.02,116.905464
2024-12-15 16:00:00+01:00,130.07,123.222755
2024-12-15 17:00:00+01:00,144.11,131.52097
2024-12-15 18:00:00+01:00,146.8,134.55249
2024-12-15 19:00:00+01:00,146.81,120.54062
2024-12-15 20:00:00+01:00,144.05,115.65815
2024-12-15 21:00:00+01:00,94.95,110.44306
2024-12-15 22:00:00+01:00,97.75,101.06427
2024-12-15 23:00:00+01:00,81.45,96.954994
2024-12-16 00:00:00+01:00,83.68,88.48848
2024-12-16 01:00:00+01:00,62.19,88.86737
2024-12-16 02:00:00+01:00,42.07,63.827
2024-12-16 03:00:00+01:00,41.97,54.96821
2024-12-16 04:00:00+01:00,48.76,65.29245
2024-12-16 05:00:00+01:00,79.02,75.01722
2024-12-16 06:00:00+01:00,118.67,103.509766
2024-12-16 07:00:00+01:00,139.56,129.46889
2024-12-16 08:00:00+01:00,139.32,137.82013
2024-12-16 09:00:00+01:00,132.62,134.03505
2024-12-16 10:00:00+01:00,125.0,125.97673
2024-12-16 11:00:00+01:00,116.07,118.85876
2024-12-16 12:00:00+01:00,111.5,115.22427
2024-12-16 13:00:00+01:00,111.93,114.65225
2024-12-16 14:00:00+01:00,113.5,117.93153
2024-12-16 15:00:00+01:00,132.33,125.37356
2024-12-16 16:00:00+01:00,146.74,143.04399
2024-12-16 17:00:00+01:00,146.96,151.55275
2024-12-16 18:00:00+01:00,146.96,145.84265
2024-12-16 19:00:00+01:00,146.96,141.90813
2024-12-16 20:00:00+01:00,146.57,137.53792
2024-12-16 21:00:00+01:00,132.35,131.6555
2024-12-16 22:00:00+01:00,132.07,115.80163
2024-12-16 23:00:00+01:00,125.15,119.49554
2024-12-17 00:00:00+01:00,113.25,113.11783
2024-12-17 01:00:00+01:00,100.02,104.91401
2024-12-17 02:00:00+01:00,95.47,98.78483
2024-12-17 03:00:00+01:00,93.09,103.36359
2024-12-17 04:00:00+01:00,97.08,108.626396
2024-12-17 05:00:00+01:00,113.8,116.373726
2024-12-17 06:00:00+01:00,163.09,130.2497
2024-12-17 07:00:00+01:00,176.26,155.54854
2024-12-17 08:00:00+01:00,176.05,155.61667
2024-12-17 09:00:00+01:00,149.21,153.1165
2024-12-17 10:00:00+01:00,126.15,134.93886
2024-12-17 11:00:00+01:00,122.01,119.868774
2024-12-17 12:00:00+01:00,113.72,122.137505
2024-12-17 13:00:00+01:00,122.43,117.17133
2024-12-17 14:00:00+01:00,131.73,128.54951
2024-12-17 15:00:00+01:00,158.21,139.26013
2024-12-17 16:00:00+01:00,175.09,160.14833
2024-12-17 17:00:00+01:00,181.8,165.27284
2024-12-17 18:00:00+01:00,180.0,165.04541
2024-12-17 19:00:00+01:00,176.13,160.85912
2024-12-17 20:00:00+01:00,153.07,155.07967
2024-12-17 21:00:00+01:00,136.15,136.93794
2024-12-17 22:00:00+01:00,131.42,123.39037
2024-12-17 23:00:00+01:00,129.47,123.18321
2024-12-18 00:00:00+01:00,115.45,120.025
2024-12-18 01:00:00+01:00,111.44,107.82834
2024-12-18 02:00:00+01:00,105.27,108.63251
2024-12-18 03:00:00+01:00,104.14,109.984146
2024-12-18 04:00:00+01:00,111.24,114.90264
2024-12-18 05:00:00+01:00,125.92,124.61979
2024-12-18 06:00:00+01:00,132.28,138.1652
2024-12-18 07:00:00+01:00,174.49,142.91653
2024-12-18 08:00:00+01:00,181.08,161.63528
2024-12-18 09:00:00+01:00,160.01,157.15495
2024-12-18 10:00:00+01:00,125.11,140.5369
2024-12-18 11:00:00+01:00,118.14,112.96767
2024-12-18 12:00:00+01:00,118.1,118.573265
2024-12-18 13:00:00+01:00,120.0,120.387566
2024-12-18 14:00:00+01:00,132.89,126.26117
2024-12-18 15:00:00+01:00,160.97,140.74951
2024-12-18 16:00:00+01:00,192.07,167.07837
2024-12-18 17:00:00+01:00,210.26,170.70651
2024-12-18 18:00:00+01:00,206.4,174.3599
2024-12-18 19:00:00+01:00,198.85,163.26758
2024-12-18 20:00:00+01:00,145.75,162.01982
2024-12-18 21:00:00+01:00,132.19,119.90247
2024-12-18 22:00:00+01:00,119.99,121.95255
2024-12-18 23:00:00+01:00,125.28,113.137665
2024-12-19 00:00:00+01:00,104.72,118.11655
2024-12-19 01:00:00+01:00,104.66,96.23691
2024-12-19 02:00:00+01:00,97.81,104.816475
2024-12-19 03:00:00+01:00,97.56,104.07031
2024-12-19 04:00:00+01:00,100.04,109.89903
2024-12-19 05:00:00+01:00,118.92,115.02392
2024-12-19 06:00:00+01:00,150.0,132.94144
2024-12-19 07:00:00+01:00,208.02,151.69446
2024-12-19 08:00:00+01:00,181.22,170.80348
2024-12-19 09:00:00+01:00,153.32,151.16457
2024-12-19 10:00:00+01:00,122.02,134.79544
2024-12-19 11:00:00+01:00,118.04,110.42468
2024-12-19 12:00:00+01:00,111.8,118.74381
2024-12-19 13:00:00+01:00,118.17,112.51963
2024-12-19 14:00:00+01:00,120.0,124.15119
2024-12-19 15:00:00+01:00,126.88,132.26952
2024-12-19 16:00:00+01:00,157.75,146.66284
2024-12-19 17:00:00+01:00,146.86,162.52853
2024-12-19 18:00:00+01:00,142.45,147.35292
2024-12-19 19:00:00+01:00,129.69,141.76112
2024-12-19 20:00:00+01:00,120.0,122.74978
2024-12-19 21:00:00+01:00,119.99,109.746895
2024-12-19 22:00:00+01:00,120.96,109.98932
2024-12-19 23:00:00+01:00,101.04,109.26628
2024-12-20 00:00:00+01:00,90.8,96.684555
2024-12-20 01:00:00+01:00,76.82,89.85618
2024-12-20 02:00:00+01:00,62.86,84.550415
2024-12-20 03:00:00+01:00,66.44,79.90326
2024-12-20 04:00:00+01:00,69.85,88.25191
2024-12-20 05:00:00+01:00,83.92,92.6574
